Pozo,Fecha,Produccion_Barriles,Presion_PSI
PZ-004,2024-02-05,1484,2463
PZ-004,2024-08-09,1693,2610
PZ-003,2024-04-17,1659,2244
PZ-003,2024-07-28,1345,2278
PZ-003,2024-04-18,1477,2614
PZ-005,2024-09-04,1348,2303
PZ-002,2024-08-25,1570,2628
PZ-002,2024-10-25,1972,2289
PZ-003,2024-10-23,1856,2266
PZ-003,2024-08-30,1756,2513
PZ-003,2024-08-12,1315,2499
PZ-001,2024-10-05,1630,2445
PZ-004,2024-08-14,1493,2373
PZ-002,2024-05-20,1968,2561
PZ-001,2024-12-05,1558,2423
PZ-005,2024-03-03,1918,2303
PZ-005,2024-09-24,1964,2277
PZ-002,2024-10-06,1891,2478
PZ-005,2024-03-06,1963,2315
PZ-001,2024-11-19,1673,2491
PZ-005,2024-06-23,1415,2449
PZ-004,2024-05-14,1235,2649
PZ-002,2024-04-03,1576,2431
PZ-001,2024-05-28,1700,2343
PZ-002,2024-08-07,1433,2493
PZ-004,2024-02-12,1856,2291
PZ-003,2024-08-31,1965,2426
PZ-003,2024-03-14,1983,2530
PZ-001,2024-03-29,1282,2368
PZ-003,2024-10-24,1987,2463
PZ-003,2024-12-28,1482,2230
PZ-001,2024-12-18,1965,2226
PZ-003,2024-09-06,1967,2215
PZ-004,2024-10-21,1484,2472
PZ-001,2024-12-18,1332,2329
PZ-003,2024-05-27,1584,2430
PZ-001,2024-12-06,1718,2312
PZ-002,2024-04-09,1550,2623
PZ-004,2024-10-26,1343,2604
PZ-005,2024-07-03,1607,2416
PZ-001,2024-11-27,1756,2265
PZ-002,2024-08-16,1235,2651
PZ-004,2024-11-23,1676,2528
PZ-001,2024-08-18,1965,2256
PZ-004,2024-12-01,1249,2684
PZ-002,2024-10-04,1220,2426
PZ-002,2024-09-25,1615,2212
PZ-005,2024-10-11,1615,2231
PZ-001,2024-03-26,1424,2223
PZ-002,2024-12-16,1792,2209
PZ-003,2024-08-18,1345,2414
PZ-001,2024-07-20,1991,2438
PZ-004,2024-10-27,1303,2445
PZ-002,2024-04-07,1985,2444
PZ-001,2024-05-03,1998,2561
PZ-001,2024-08-18,1235,2200
PZ-004,2024-06-15,1343,2494
PZ-005,2024-07-28,1408,2435
PZ-002,2024-01-06,1630,2499
PZ-004,2024-04-30,1362,2345
PZ-003,2024-01-30,1710,2306
PZ-002,2024-03-03,1877,2534
PZ-003,2024-04-23,1954,2593
PZ-001,2024-03-30,1223,2648
PZ-001,2024-09-27,1649,2382
PZ-004,2024-12-18,1205,2411
PZ-005,2024-12-10,1887,2679
PZ-004,2024-08-29,1460,2655
PZ-001,2024-11-19,1584,2421
PZ-002,2024-10-22,1441,2695
PZ-002,2024-04-03,1733,2298
PZ-005,2024-04-19,1371,2387
PZ-003,2024-10-20,1483,2545
PZ-001,2024-05-30,1928,2387
PZ-004,2024-07-20,1616,2379
PZ-001,2024-10-30,1423,2435
PZ-004,2024-03-11,1854,2245
PZ-003,2024-10-23,1671,2520
PZ-001,2024-08-11,1273,2359
PZ-002,2024-09-10,1272,2384
PZ-002,2024-05-25,1895,2629
PZ-005,2024-07-08,1832,2435
PZ-001,2024-07-23,1881,2213
PZ-004,2024-01-07,1724,2214
PZ-001,2024-07-15,1532,2496
PZ-002,2024-05-19,1872,2317
PZ-002,2024-10-16,1530,2564
PZ-001,2024-01-12,1400,2365
PZ-001,2024-07-10,1212,2696
PZ-002,2024-07-18,1821,2547
PZ-005,2024-08-23,1988,2376
PZ-003,2024-07-05,1927,2342
PZ-001,2024-06-11,1780,2391
PZ-001,2024-11-24,1222,2247
PZ-003,2024-07-28,1924,2547
PZ-001,2024-05-17,1863,2597
PZ-002,2024-10-02,1663,2263
PZ-005,2024-05-22,1486,2572
PZ-001,2024-11-10,1540,2548
PZ-002,2024-11-17,1743,2282
PZ-004,2024-06-11,1895,2549
PZ-001,2024-11-04,1880,2440
PZ-002,2024-07-23,1362,2525
PZ-003,2024-08-19,1300,2405
PZ-001,2024-02-20,1569,2696
PZ-005,2024-03-24,1710,2280
PZ-002,2024-12-25,1304,2229
PZ-004,2024-12-26,1629,2261
PZ-003,2024-01-10,1245,2607
PZ-002,2024-05-12,1796,2371
PZ-001,2024-10-21,1390,2237
PZ-003,2024-09-17,1424,2256
PZ-004,2024-11-09,1639,2546
PZ-002,2024-12-27,1234,2675
PZ-005,2024-03-21,1915,2425
PZ-004,2024-09-23,1879,2286
PZ-004,2024-10-21,1455,2575
PZ-004,2024-03-25,1722,2622
PZ-001,2024-05-28,1321,2212
PZ-001,2024-07-18,1601,2444
PZ-001,2024-07-16,1777,2448
PZ-001,2024-06-17,1396,2499
PZ-003,2024-10-16,1691,2255
PZ-004,2024-03-23,1821,2446
PZ-001,2024-10-22,1395,2453
PZ-004,2024-12-28,1559,2485
PZ-004,2024-06-10,1998,2461
PZ-005,2024-04-26,1741,2576
PZ-002,2024-11-06,1710,2345
PZ-003,2024-12-23,1301,2541
PZ-002,2024-11-20,1205,2482
PZ-003,2024-10-22,1603,2386
PZ-002,2024-11-30,1877,2694
PZ-002,2024-10-12,1454,2495
PZ-005,2024-05-17,1377,2646
PZ-005,2024-01-17,1264,2622
PZ-005,2024-02-13,1402,2500
PZ-002,2024-01-07,1991,2428
PZ-005,2024-01-28,1300,2207
PZ-005,2024-07-18,1421,2455
PZ-004,2024-07-11,1346,2445
PZ-005,2024-11-20,1257,2442
PZ-005,2024-11-13,1260,2266
PZ-005,2024-11-21,1245,2502
PZ-002,2024-02-18,1822,2409
PZ-002,2024-07-19,1449,2498
PZ-001,2024-05-20,1927,2223
PZ-004,2024-01-22,1203,2553
PZ-005,2024-02-17,1345,2285
PZ-004,2024-01-17,1305,2201
PZ-005,2024-12-14,1558,2655
PZ-004,2024-08-04,1764,2648
PZ-003,2024-03-21,1342,2668
PZ-001,2024-05-02,1282,2622
PZ-002,2024-02-15,1873,2672
PZ-005,2024-07-28,1530,2213
PZ-001,2024-10-25,1321,2299
PZ-004,2024-06-23,1869,2331
PZ-001,2024-08-14,1630,2347
PZ-003,2024-12-15,1299,2342
PZ-002,2024-01-09,1702,2356
PZ-003,2024-03-13,1619,2288
PZ-001,2024-08-10,1705,2338
PZ-005,2024-05-29,1226,2445
PZ-004,2024-03-12,1228,2240
PZ-004,2024-09-23,1242,2297
PZ-001,2024-05-27,1603,2228
PZ-003,2024-06-10,1897,2550
PZ-005,2024-06-08,1804,2522
PZ-003,2024-08-31,1611,2583
PZ-005,2024-08-29,1867,2228
PZ-002,2024-10-23,1668,2464
PZ-001,2024-02-22,1369,2325
PZ-002,2024-01-29,1887,2455
PZ-004,2024-04-29,1892,2494
PZ-002,2024-01-15,1379,2245
PZ-001,2024-12-30,1565,2458
PZ-003,2024-10-08,1788,2642
PZ-001,2024-07-17,1511,2223
PZ-003,2024-02-09,1745,2605
PZ-005,2024-03-22,1543,2260
PZ-005,2024-07-16,1428,2474
PZ-005,2024-09-23,1689,2564
PZ-004,2024-01-29,1726,2460
PZ-001,2024-10-01,1389,2605
PZ-002,2024-06-28,1362,2370
PZ-003,2024-08-08,1644,2563
PZ-005,2024-07-01,1792,2609
PZ-005,2024-12-31,1657,2499
PZ-002,2024-10-16,1990,2478
PZ-003,2024-01-06,1320,2585
PZ-002,2024-08-11,1676,2295
PZ-005,2024-08-16,1243,2674
PZ-002,2024-01-15,1641,2671
PZ-004,2024-06-11,1901,2364
PZ-004,2024-05-10,1298,2428
PZ-002,2024-12-13,1642,2689
PZ-005,2024-04-14,1259,2610
PZ-005,2024-03-29,1980,2630
PZ-002,2024-01-12,1410,2523
PZ-001,2024-09-16,1538,2282
PZ-001,2024-09-08,1839,2310
PZ-003,2024-08-06,1547,2244
PZ-004,2024-03-03,1417,2690
PZ-003,2024-11-07,1479,2328
PZ-005,2024-06-25,1239,2676
PZ-002,2024-04-13,1758,2305
PZ-003,2024-12-10,1750,2290
PZ-004,2024-11-13,1967,2522
PZ-003,2024-04-23,1749,2397
PZ-005,2024-10-05,1760,2516
PZ-003,2024-11-04,1984,2364
PZ-003,2024-11-03,1829,2522
PZ-004,2024-05-14,1265,2538
PZ-005,2024-07-11,1303,2633
PZ-005,2024-07-13,1461,2282
PZ-003,2024-07-13,1961,2584
PZ-005,2024-10-31,1357,2371
PZ-005,2024-04-13,1656,2387
PZ-005,2024-11-06,1567,2642
PZ-005,2024-02-25,1892,2261
PZ-002,2024-10-10,1540,2273
PZ-002,2024-03-26,1235,2382
PZ-004,2024-02-24,1400,2318
PZ-005,2024-04-02,1587,2451
PZ-005,2024-02-13,1808,2680
PZ-005,2024-01-18,1581,2439
PZ-003,2024-08-25,1993,2644
PZ-004,2024-07-08,1751,2617
PZ-001,2024-09-25,1671,2229
PZ-004,2024-05-09,1811,2539
PZ-004,2024-10-29,1728,2661
PZ-004,2024-10-28,1453,2416
PZ-004,2024-03-23,1291,2336
PZ-004,2024-03-31,1769,2698
PZ-004,2024-01-09,1973,2675
PZ-002,2024-11-19,1920,2696
PZ-005,2024-12-24,1347,2561
PZ-005,2024-04-25,1964,2300
PZ-003,2024-11-20,1757,2611
PZ-002,2024-02-17,1710,2471
PZ-001,2024-05-29,1961,2569
PZ-004,2024-08-03,1573,2281
PZ-002,2024-05-27,1712,2478
PZ-003,2024-09-06,1294,2267
PZ-001,2024-08-05,1340,2582
PZ-001,2024-09-21,1900,2451
PZ-001,2024-03-16,1353,2630
PZ-001,2024-07-05,1428,2582
PZ-005,2024-02-03,1509,2683
PZ-002,2024-10-30,1364,2368
PZ-002,2024-03-23,1410,2678
PZ-002,2024-10-31,1775,2452
PZ-003,2024-06-04,1625,2535
PZ-003,2024-11-29,1605,2260
PZ-003,2024-01-22,1798,2206
PZ-001,2024-07-23,1951,2395
PZ-001,2024-08-18,1377,2513
PZ-003,2024-08-04,1925,2457
PZ-005,2024-05-17,1449,2569
PZ-004,2024-01-14,1643,2282
PZ-005,2024-08-04,1816,2493
PZ-002,2024-07-31,1267,2469
PZ-004,2024-10-19,1216,2361
PZ-002,2024-12-16,1346,2409
PZ-004,2024-02-18,1478,2522
PZ-003,2024-05-14,1652,2488
